Area,Hall,Bathroom,Bed room,Kitchen,Terrace,Price
785,1,2,2,1,2,112871
731,1,3,1,1,2,31096
675,1,2,1,1,1,37464
886,1,3,1,1,2,154269
977,1,2,3,1,1,100822
878,1,3,1,1,2,124595
671,1,1,2,1,1,141513
848,1,2,2,1,1,97485
627,1,2,2,1,2,84725
736,1,3,2,1,2,106116
728,1,3,2,1,1,168538
984,1,3,3,1,1,123136
675,1,3,3,1,1,131982
914,1,3,1,1,1,132578
603,1,3,1,1,2,42651
660,1,2,3,1,2,76651
714,1,1,3,1,2,144997
669,1,2,1,1,1,96865
953,1,2,1,1,1,137888
766,1,1,1,1,2,187058
819,1,2,3,1,1,22733
827,1,3,3,1,1,63289
675,1,3,1,1,2,181758
889,1,3,1,1,2,96552
750,1,3,3,1,2,93005
764,1,2,2,1,2,57961
803,1,3,1,1,1,154484
923,1,3,3,1,2,95152
970,1,1,1,1,2,122268
902,1,2,3,1,2,122628
990,1,1,2,1,2,194416
843,1,2,2,1,2,182878
942,1,1,1,1,1,138943
882,1,1,2,1,1,129868
875,1,2,3,1,2,170534
702,1,2,2,1,1,115738
904,1,1,1,1,1,164510
874,1,2,2,1,2,141912
845,1,2,2,1,2,66028
882,1,1,2,1,2,185329
982,1,1,2,1,1,185961
979,1,3,2,1,2,110823
820,1,1,3,1,1,25406
710,1,3,3,1,1,75821
709,1,3,1,1,1,68651
991,1,2,2,1,1,146323
751,1,1,1,1,1,126613
747,1,1,1,1,2,47867
986,1,2,1,1,1,190719
798,1,3,1,1,1,121478
784,1,3,1,1,2,112452
609,1,2,3,1,1,162867
689,1,1,1,1,2,81005
604,1,3,2,1,1,199568
635,1,1,1,1,2,76734
888,1,2,3,1,2,122810
901,1,2,2,1,1,92070
991,1,2,1,1,2,61166
726,1,3,1,1,2,132526
809,1,3,1,1,2,10666
672,1,2,1,1,1,158558
865,1,3,2,1,2,99228
682,1,1,2,1,2,194762
830,1,3,3,1,2,69798
956,1,1,2,1,1,152246
951,1,2,1,1,2,89240
874,1,2,3,1,1,180960
738,1,3,3,1,2,26343
880,1,2,2,1,1,101278
764,1,3,3,1,1,138747
701,1,3,3,1,1,96714
853,1,1,3,1,2,119358
933,1,2,3,1,1,197834
974,1,2,1,1,1,186105
663,1,3,1,1,2,37854
664,1,1,2,1,1,67570
886,1,1,3,1,1,128476
683,1,1,2,1,1,144305
632,1,3,2,1,1,49921
980,1,2,3,1,2,160386
771,1,2,3,1,2,146046
938,1,3,1,1,2,24310
875,1,1,2,1,1,144912
698,1,3,3,1,1,11650
696,1,1,2,1,2,43565
949,1,1,1,1,1,138398
826,1,1,3,1,2,97747
994,1,1,2,1,1,24715
770,1,3,2,1,1,39995
986,1,2,2,1,1,122635
987,1,3,1,1,1,128699
869,1,2,1,1,2,194552
675,1,3,2,1,2,142011
951,1,2,1,1,2,151768
1000,1,3,1,1,1,174593
967,1,3,2,1,2,159571
768,1,2,2,1,2,153071
626,1,3,3,1,2,17243
714,1,2,2,1,1,176658
872,1,1,1,1,1,14576
621,1,1,1,1,1,120217
748,1,3,1,1,1,109386
709,1,1,3,1,2,80928
710,1,1,3,1,1,47737
655,1,3,2,1,1,16566
731,1,1,1,1,2,28566
784,1,1,3,1,2,80916
882,1,3,1,1,1,55107
766,1,1,1,1,1,198043
645,1,1,3,1,2,65438
657,1,2,2,1,2,71508
924,1,2,1,1,2,141831
773,1,3,2,1,2,151379
998,1,1,1,1,2,160962
869,1,2,1,1,1,64083
773,1,2,3,1,2,121563
838,1,1,2,1,2,175485
769,1,3,1,1,2,166094
768,1,3,3,1,1,118459
912,1,2,2,1,1,13322
700,1,3,3,1,1,170324
730,1,3,3,1,2,33200
695,1,2,1,1,1,192567
832,1,2,2,1,1,148325
992,1,2,2,1,2,116861
754,1,1,3,1,2,16054
604,1,3,1,1,1,195177
969,1,3,2,1,1,23411
701,1,1,2,1,2,195218
880,1,2,1,1,1,140334
712,1,1,3,1,2,141302
659,1,3,1,1,2,102567
753,1,1,3,1,1,144023
879,1,3,3,1,1,199917
800,1,1,2,1,2,18251
933,1,3,1,1,1,171889
671,1,2,1,1,1,185501
991,1,2,1,1,2,155173
650,1,2,3,1,2,164954
989,1,1,3,1,2,176972
